"0","attach(wblake)"
"0","Var=tapply(Scale,Age,var)"
"0","Wts=rep(0,length(Scale))"
"0","for(i in 1:length(Age)){"
"0","	Wts[i]=1/Var[Age[i]]	"
"0","}"
"0",""
"0","Mod=lm(Scale~Age,weight=Wts)"
"0","summary(Mod)"
"1","
Call:
"
"1",""
"1","lm(formula = Scale ~ Age, weights = Wts)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1142 "
"1","-0.7241 "
"1","-0.1357 "
"1"," 0.6930 "
"1"," 4.6436 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.89227"
"1","    0.11608"
"1","   7.687"
"1"," 1.01e-13"
"1"," ***"
"1","
Age        "
"1","  1.16038"
"1","    0.03209"
"1","  36.160"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.085"
"1"," "
"1","on"
"1"," "
"1","437"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7495"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7489"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1308"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","437"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm(Scale~Age))"
"1","
Call:
"
"1",""
"1","lm(formula = Scale ~ Age)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7186 "
"1","-0.8980 "
"1","-0.2533 "
"1"," 0.7177 "
"1"," 5.6458 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.05645"
"1","    0.16009"
"1","   6.599"
"1","  1.2e-10"
"1"," ***"
"1","
Age        "
"1","  1.14391"
"1","    0.03443"
"1","  33.221"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.434"
"1"," "
"1","on"
"1"," "
"1","437"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7163"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7157"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1104"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","437"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
