"0","ModCurv=lm(Y~X+I(X^2))"
"0","summary(ModCurv)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X + I(X^2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.23721 "
"1","-0.35252 "
"1"," 0.03094 "
"1"," 0.32881 "
"1"," 1.32114 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.73978"
"1","    0.15945"
"1","   10.91"
"1","   <2e-16"
"1"," ***"
"1","
X          "
"1","  3.09966"
"1","    0.08451"
"1","   36.68"
"1","   <2e-16"
"1"," ***"
"1","
I(X^2)     "
"1","  0.49527"
"1","    0.01099"
"1","   45.08"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5018"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9984"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9984"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.091e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(ModCurv$residuals~ModCurv$fitted,"
"0","xlab=""Residuals"", ylab=""Fitted"")"
