"0","kaggleset <- subset(kaggle2, dti!= 0)"
"0","length(which(kaggleset$dti == 0))"
"1","[1]"
"1"," 0"
"1","
"
"0","length(which(kaggleset$annual_inc == 0))"
"1","[1]"
"1"," 0"
"1","
"
"0","modtrans <- lm(interest_rate~recoveries+I(annual_inc^(-0.3))+I(dti^(-3))+I(loan_amount^(.454)), kaggleset)"
"0","summary(modtrans)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ recoveries + I(annual_inc^(-0.3)) + 
    I(dti^(-3)) + I(loan_amount^(0.454)), data = kaggleset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.656 "
"1"," -3.156 "
"1"," -0.230 "
"1","  2.752 "
"1"," 18.728 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 2.770e+00"
"1","  4.612e-02"
"1","  60.064"
"1","   <2e-16"
"1"," ***"
"1","
recoveries            "
"1"," 1.006e-03"
"1","  1.099e-05"
"1","  91.516"
"1","   <2e-16"
"1"," ***"
"1","
I(annual_inc^(-0.3))  "
"1"," 1.802e+02"
"1","  9.093e-01"
"1"," 198.169"
"1","   <2e-16"
"1"," ***"
"1","
I(dti^(-3))           "
"1"," 5.446e-07"
"1","  1.325e-06"
"1","   0.411"
"1","    0.681"
"1","    "
"1","
I(loan_amount^(0.454))"
"1"," 5.151e-02"
"1","  2.535e-04"
"1"," 203.225"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.231"
"1"," "
"1","on"
"1"," "
"1","886920"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06738"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06738"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.602e+04"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","886920"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
