"0","summary(powerTransform(cbind(recoveries, annual_inc, dti, loan_amount)~ 1, kaggle2, family = ""bcnPower""))"
"1","bcnPower transformation to Multinormality 
"
"1","
Estimated power, lambda
"
"1","           "
"1"," Est Power"
"1"," Rounded Pwr"
"1"," Wald Lwr Bnd"
"1"," Wald Upr Bnd"
"1","
recoveries "
"1","   -3.0000"
"1","      -3.000"
"1","      -3.0062"
"1","      -2.9938"
"1","
annual_inc "
"1","   -0.3003"
"1","      -0.300"
"1","      -0.3034"
"1","      -0.2972"
"1","
dti        "
"1","   -3.0000"
"1","      -3.000"
"1","      -3.0317"
"1","      -2.9683"
"1","
loan_amount"
"1","    0.4544"
"1","       0.454"
"1","       0.4517"
"1","       0.4571"
"1","
"
"1","
Estimated location, gamma
"
"1","           "
"1","  Est gamma"
"1"," Std Err."
"1"," Wald Lower Bound"
"1"," Wald Upper Bound"
"1","
recoveries "
"1","     0.1000"
"1","       NA"
"1","               NA"
"1","               NA"
"1","
annual_inc "
"1"," 25628.4213"
"1","       NA"
"1","               NA"
"1","               NA"
"1","
dti        "
"1","   246.9596"
"1","       NA"
"1","               NA"
"1","               NA"
"1","
loan_amount"
"1","     0.1000"
"1","       NA"
"1","               NA"
"1","               NA"
"1","
"
"1","
Likelihood ratio tests about transformation parameters
"
