"0","fullmod5 <- lm(interest_rate ~ emp_length + year + home_ownership + I(annual_inc^(-.313)) + I(loan_amount^(.172)) + term + application_type + purpose + interest_payments + loan_condition + grade + I(dti^(-1.029)) + I(total_pymnt^(.161)) + I(total_rec_prncp^(.100))+recoveries + I(installment^(.080)) + region, kaggle9 )"
"0",""
"0","summary(fullmod5)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ emp_length + year + home_ownership + 
    I(annual_inc^(-0.313)) + I(loan_amount^(0.172)) + term + 
    application_type + purpose + interest_payments + loan_condition + 
    grade + I(dti^(-1.029)) + I(total_pymnt^(0.161)) + I(total_rec_prncp^(0.1)) + 
    recoveries + I(installment^(0.08)) + region, data = kaggle9)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13.4317 "
"1"," -0.6058 "
"1","  0.0190 "
"1","  0.6268 "
"1"," 19.3667 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -45.181816"
"1","   0.667746"
"1","  -67.663"
"1","  < 2e-16"
"1"," ***"
"1","
emp_lengthmedium         "
"1","  -0.001458"
"1","   0.002968"
"1","   -0.491"
"1","  0.62312"
"1","    "
"1","
emp_lengthlong           "
"1","   0.013336"
"1","   0.002279"
"1","    5.852"
"1"," 4.87e-09"
"1"," ***"
"1","
year2008                 "
"1","   1.193513"
"1","   0.042332"
"1","   28.194"
"1","  < 2e-16"
"1"," ***"
"1","
year2009                 "
"1","   2.107373"
"1","   0.040063"
"1","   52.601"
"1","  < 2e-16"
"1"," ***"
"1","
year2010                 "
"1","   1.830749"
"1","   0.038897"
"1","   47.066"
"1","  < 2e-16"
"1"," ***"
"1","
year2011                 "
"1","   1.993086"
"1","   0.038599"
"1","   51.636"
"1","  < 2e-16"
"1"," ***"
"1","
year2012                 "
"1","   2.894438"
"1","   0.038364"
"1","   75.446"
"1","  < 2e-16"
"1"," ***"
"1","
year2013                 "
"1","   3.022955"
"1","   0.038264"
"1","   79.002"
"1","  < 2e-16"
"1"," ***"
"1","
year2014                 "
"1","   2.379060"
"1","   0.038204"
"1","   62.273"
"1","  < 2e-16"
"1"," ***"
"1","
year2015                 "
"1","   2.100616"
"1","   0.038263"
"1","   54.899"
"1","  < 2e-16"
"1"," ***"
"1","
home_ownershipMORTGAGE   "
"1","  -0.364566"
"1","   0.647069"
"1","   -0.563"
"1","  0.57316"
"1","    "
"1","
home_ownershipNONE       "
"1","  -0.180021"
"1","   0.659914"
"1","   -0.273"
"1","  0.78501"
"1","    "
"1","
home_ownershipOTHER      "
"1","  -0.242346"
"1","   0.650680"
"1","   -0.372"
"1","  0.70956"
"1","    "
"1","
home_ownershipOWN        "
"1","  -0.331465"
"1","   0.647074"
"1","   -0.512"
"1","  0.60847"
"1","    "
"1","
home_ownershipRENT       "
"1","  -0.338000"
"1","   0.647070"
"1","   -0.522"
"1","  0.60142"
"1","    "
"1","
I(annual_inc^(-0.313))   "
"1","   0.388805"
"1","   0.233219"
"1","    1.667"
"1","  0.09549"
"1"," .  "
"1","
I(loan_amount^(0.172))   "
"1"," -10.627332"
"1","   0.027867"
"1"," -381.358"
"1","  < 2e-16"
"1"," ***"
"1","
term 60 months           "
"1","   3.305840"
"1","   0.009805"
"1","  337.173"
"1","  < 2e-16"
"1"," ***"
"1","
application_typeJOINT    "
"1","   0.372903"
"1","   0.048173"
"1","    7.741"
"1"," 9.88e-15"
"1"," ***"
"1","
purposecredit_card       "
"1","  -0.050190"
"1","   0.010117"
"1","   -4.961"
"1"," 7.01e-07"
"1"," ***"
"1","
purposedebt_consolidation"
"1","   0.013645"
"1","   0.009988"
"1","    1.366"
"1","  0.17192"
"1","    "
"1","
purposeeducational       "
"1","   0.335843"
"1","   0.046936"
"1","    7.155"
"1"," 8.35e-13"
"1"," ***"
"1","
purposehome_improvement  "
"1","   0.022024"
"1","   0.010703"
"1","    2.058"
"1","  0.03962"
"1"," *  "
"1","
purposehouse             "
"1","   0.210375"
"1","   0.018178"
"1","   11.573"
"1","  < 2e-16"
"1"," ***"
"1","
purposemajor_purchase    "
"1","   0.058283"
"1","   0.012112"
"1","    4.812"
"1"," 1.49e-06"
"1"," ***"
"1","
purposemedical           "
"1","   0.268390"
"1","   0.014087"
"1","   19.052"
"1","  < 2e-16"
"1"," ***"
"1","
purposemoving            "
"1","   0.426238"
"1","   0.016032"
"1","   26.586"
"1","  < 2e-16"
"1"," ***"
"1","
purposeother             "
"1","   0.287196"
"1","   0.010843"
"1","   26.486"
"1","  < 2e-16"
"1"," ***"
"1","
purposerenewable_energy  "
"1","   0.334106"
"1","   0.039881"
"1","    8.377"
"1","  < 2e-16"
"1"," ***"
"1","
purposesmall_business    "
"1","   0.194801"
"1","   0.013480"
"1","   14.451"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","   0.437451"
"1","   0.016738"
"1","   26.135"
"1","  < 2e-16"
"1"," ***"
"1","
purposewedding           "
"1","   0.151301"
"1","   0.021432"
"1","    7.060"
"1"," 1.67e-12"
"1"," ***"
"1","
interest_paymentsLow     "
"1","  -1.246983"
"1","   0.004002"
"1"," -311.582"
"1","  < 2e-16"
"1"," ***"
"1","
loan_conditionGood Loan  "
"1","  -0.103881"
"1","   0.004733"
"1","  -21.947"
"1","  < 2e-16"
"1"," ***"
"1","
gradeB                   "
"1","   2.915614"
"1","   0.003270"
"1","  891.678"
"1","  < 2e-16"
"1"," ***"
"1","
gradeC                   "
"1","   4.679736"
"1","   0.004640"
"1"," 1008.523"
"1","  < 2e-16"
"1"," ***"
"1","
gradeD                   "
"1","   6.851923"
"1","   0.006167"
"1"," 1111.087"
"1","  < 2e-16"
"1"," ***"
"1","
gradeE                   "
"1","   8.932077"
"1","   0.007539"
"1"," 1184.745"
"1","  < 2e-16"
"1"," ***"
"1","
gradeF                   "
"1","  11.634646"
"1","   0.010174"
"1"," 1143.584"
"1","  < 2e-16"
"1"," ***"
"1","
gradeG                   "
"1","  13.115030"
"1","   0.015563"
"1","  842.721"
"1","  < 2e-16"
"1"," ***"
"1","
I(dti^(-1.029))          "
"1","  -0.004714"
"1","   0.001972"
"1","   -2.390"
"1","  0.01684"
"1"," *  "
"1","
I(total_pymnt^(0.161))   "
"1","   2.897423"
"1","   0.014293"
"1","  202.711"
"1","  < 2e-16"
"1"," ***"
"1","
I(total_rec_prncp^(0.1)) "
"1","  -6.668760"
"1","   0.034227"
"1"," -194.837"
"1","  < 2e-16"
"1"," ***"
"1","
recoveriesTRUE           "
"1","  -0.577472"
"1","   0.008058"
"1","  -71.664"
"1","  < 2e-16"
"1"," ***"
"1","
I(installment^(0.08))    "
"1","  68.113117"
"1","   0.185031"
"1","  368.117"
"1","  < 2e-16"
"1"," ***"
"1","
regionleinster           "
"1","   0.003635"
"1","   0.003086"
"1","    1.178"
"1","  0.23888"
"1","    "
"1","
regionmunster            "
"1","   0.017433"
"1","   0.003711"
"1","    4.697"
"1"," 2.64e-06"
"1"," ***"
"1","
regionNorthern-Irl       "
"1","  -0.002665"
"1","   0.003152"
"1","   -0.846"
"1","  0.39781"
"1","    "
"1","
regionulster             "
"1","   0.011336"
"1","   0.003151"
"1","    3.598"
"1","  0.00032"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9151"
"1"," "
"1","on"
"1"," "
"1","868735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9564"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9564"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.888e+05"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","and"
"1"," "
"1","868735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
