"0","tapply(kaggle9$interest_rate, kaggle9$year, var)"
"1","     2007 "
"1","     2008 "
"1","     2009 "
"1","     2010 "
"1","     2011 "
"1","     2012 "
"1","     2013 "
"1","     2014 "
"1","     2015 "
"1","
"
"1"," 7.468160 "
"1"," 6.339531 "
"1"," 7.111269 "
"1","12.170200 "
"1","17.221606 "
"1","19.107979 "
"1","19.678578 "
"1","18.691463 "
"1","18.659819 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$home_ownership, var)"
"1","     ANY "
"1","MORTGAGE "
"1","    NONE "
"1","   OTHER "
"1","     OWN "
"1","    RENT "
"1","
"
"1","11.90720 "
"1","19.58670 "
"1","23.58312 "
"1","10.42606 "
"1","19.64874 "
"1","18.41578 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$term, var)"
"1"," 36 months "
"1"," 60 months "
"1","
"
"1","  14.85209 "
"1","  17.60225 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$application_type, var)"
"1","INDIVIDUAL "
"1","     JOINT "
"1","
"
"1","  19.19815 "
"1","  18.57042 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$purpose, var)"
"1","               car "
"1","       credit_card "
"1","debt_consolidation "
"1","       educational "
"1","  home_improvement "
"1","
"
"1","         17.946038 "
"1","         15.530750 "
"1","         18.647641 "
"1","          7.283375 "
"1","         20.466876 "
"1","
"
"1","             house "
"1","    major_purchase "
"1","           medical "
"1","            moving "
"1","             other "
"1","
"
"1","         26.719406 "
"1","         20.183950 "
"1","         19.818840 "
"1","         19.306033 "
"1","         20.507157 "
"1","
"
"1","  renewable_energy "
"1","    small_business "
"1","          vacation "
"1","           wedding "
"1","
"
"1","         21.663947 "
"1","         23.086180 "
"1","         17.343885 "
"1","         22.874787 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$interest_payments, var)"
"1","    High "
"1","     Low "
"1","
"
"1","8.870599 "
"1","4.995692 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$loan_condition, var)"
"1"," Bad Loan "
"1","Good Loan "
"1","
"
"1"," 18.52572 "
"1"," 18.61467 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$grade, var)"
"1","        A "
"1","        B "
"1","        C "
"1","        D "
"1","        E "
"1","        F "
"1","        G "
"1","
"
"1","0.9487655 "
"1","2.0884101 "
"1","1.5097728 "
"1","1.5530855 "
"1","2.2659812 "
"1","2.3669585 "
"1","3.8923123 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$recoveries, var)"
"1","   FALSE "
"1","    TRUE "
"1","
"
"1","18.96822 "
"1","18.49615 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$region, var)"
"1","    cannught "
"1","    leinster "
"1","     munster "
"1","Northern-Irl "
"1","      ulster "
"1","
"
"1","    18.98947 "
"1","    19.40216 "
"1","    19.02560 "
"1","    19.34238 "
"1","    19.07494 "
"1","
"
"0","tapply(kaggle9$interest_rate, kaggle9$emp_length, var)"
"1","   short "
"1","  medium "
"1","    long "
"1","
"
"1","18.83458 "
"1","19.14299 "
"1","19.43098 "
"1","
"
