"0","kaggle10 <- kaggle9"
"0","kaggle10$resi <- fullmod4$residuals"
"0",""
"0","variance.fullmod4 <- lm(log(resi^2)~log(annual_inc)+log(loan_amount)+log(dti)+log(total_pymnt)+log(total_rec_prncp)+log(installment), kaggle10)"
"0",""
"0","kaggle10$varfunc <- exp(variance.fullmod4$fitted.values)"
"0",""
"0","fullmod4.gls <- lm(interest_rate~.,weights = 1/sqrt(kaggle10$varfunc), kaggle9)"
"0",""
"0","summary(fullmod4.gls)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ ., data = kaggle9, weights = 1/sqrt(kaggle10$varfunc))"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-21.5471 "
"1"," -0.9098 "
"1","  0.0570 "
"1","  0.9756 "
"1","  7.8743 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.064e+00"
"1","  6.889e-01"
"1","    8.804"
"1","  < 2e-16"
"1"," ***"
"1","
year2008                 "
"1","  1.255e+00"
"1","  4.751e-02"
"1","   26.417"
"1","  < 2e-16"
"1"," ***"
"1","
year2009                 "
"1","  2.928e+00"
"1","  4.492e-02"
"1","   65.182"
"1","  < 2e-16"
"1"," ***"
"1","
year2010                 "
"1","  2.287e+00"
"1","  4.368e-02"
"1","   52.363"
"1","  < 2e-16"
"1"," ***"
"1","
year2011                 "
"1","  2.681e+00"
"1","  4.331e-02"
"1","   61.907"
"1","  < 2e-16"
"1"," ***"
"1","
year2012                 "
"1","  3.859e+00"
"1","  4.299e-02"
"1","   89.752"
"1","  < 2e-16"
"1"," ***"
"1","
year2013                 "
"1","  4.049e+00"
"1","  4.286e-02"
"1","   94.464"
"1","  < 2e-16"
"1"," ***"
"1","
year2014                 "
"1","  3.272e+00"
"1","  4.281e-02"
"1","   76.429"
"1","  < 2e-16"
"1"," ***"
"1","
year2015                 "
"1","  2.747e+00"
"1","  4.283e-02"
"1","   64.134"
"1","  < 2e-16"
"1"," ***"
"1","
home_ownershipMORTGAGE   "
"1"," -3.686e-01"
"1","  6.874e-01"
"1","   -0.536"
"1"," 0.591797"
"1","    "
"1","
home_ownershipNONE       "
"1"," -7.247e-02"
"1","  7.022e-01"
"1","   -0.103"
"1"," 0.917806"
"1","    "
"1","
home_ownershipOTHER      "
"1"," -3.911e-01"
"1","  6.916e-01"
"1","   -0.566"
"1"," 0.571706"
"1","    "
"1","
home_ownershipOWN        "
"1"," -3.178e-01"
"1","  6.874e-01"
"1","   -0.462"
"1"," 0.643902"
"1","    "
"1","
home_ownershipRENT       "
"1"," -2.958e-01"
"1","  6.874e-01"
"1","   -0.430"
"1"," 0.666996"
"1","    "
"1","
annual_inc               "
"1"," -4.080e-07"
"1","  1.993e-08"
"1","  -20.468"
"1","  < 2e-16"
"1"," ***"
"1","
loan_amount              "
"1"," -1.676e-04"
"1","  9.190e-07"
"1"," -182.401"
"1","  < 2e-16"
"1"," ***"
"1","
term 60 months           "
"1","  1.101e+00"
"1","  6.168e-03"
"1","  178.496"
"1","  < 2e-16"
"1"," ***"
"1","
application_typeJOINT    "
"1","  2.240e-01"
"1","  4.787e-02"
"1","    4.678"
"1"," 2.89e-06"
"1"," ***"
"1","
purposecredit_card       "
"1"," -3.461e-02"
"1","  1.107e-02"
"1","   -3.126"
"1"," 0.001770"
"1"," ** "
"1","
purposedebt_consolidation"
"1","  5.896e-02"
"1","  1.093e-02"
"1","    5.393"
"1"," 6.93e-08"
"1"," ***"
"1","
purposeeducational       "
"1","  3.290e-01"
"1","  5.248e-02"
"1","    6.269"
"1"," 3.63e-10"
"1"," ***"
"1","
purposehome_improvement  "
"1","  5.842e-02"
"1","  1.171e-02"
"1","    4.989"
"1"," 6.07e-07"
"1"," ***"
"1","
purposehouse             "
"1","  2.435e-01"
"1","  1.985e-02"
"1","   12.266"
"1","  < 2e-16"
"1"," ***"
"1","
purposemajor_purchase    "
"1","  4.542e-02"
"1","  1.326e-02"
"1","    3.426"
"1"," 0.000613"
"1"," ***"
"1","
purposemedical           "
"1","  2.516e-01"
"1","  1.533e-02"
"1","   16.415"
"1","  < 2e-16"
"1"," ***"
"1","
purposemoving            "
"1","  3.831e-01"
"1","  1.744e-02"
"1","   21.972"
"1","  < 2e-16"
"1"," ***"
"1","
purposeother             "
"1","  2.698e-01"
"1","  1.186e-02"
"1","   22.752"
"1","  < 2e-16"
"1"," ***"
"1","
purposerenewable_energy  "
"1","  2.912e-01"
"1","  4.335e-02"
"1","    6.718"
"1"," 1.84e-11"
"1"," ***"
"1","
purposesmall_business    "
"1","  1.721e-01"
"1","  1.473e-02"
"1","   11.678"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","  3.121e-01"
"1","  1.820e-02"
"1","   17.150"
"1","  < 2e-16"
"1"," ***"
"1","
purposewedding           "
"1","  2.068e-01"
"1","  2.388e-02"
"1","    8.659"
"1","  < 2e-16"
"1"," ***"
"1","
interest_paymentsLow     "
"1"," -1.449e+00"
"1","  4.238e-03"
"1"," -341.954"
"1","  < 2e-16"
"1"," ***"
"1","
loan_conditionGood Loan  "
"1"," -1.511e-01"
"1","  5.019e-03"
"1","  -30.112"
"1","  < 2e-16"
"1"," ***"
"1","
gradeB                   "
"1","  3.276e+00"
"1","  3.384e-03"
"1","  967.922"
"1","  < 2e-16"
"1"," ***"
"1","
gradeC                   "
"1","  5.295e+00"
"1","  4.654e-03"
"1"," 1137.785"
"1","  < 2e-16"
"1"," ***"
"1","
gradeD                   "
"1","  7.856e+00"
"1","  5.985e-03"
"1"," 1312.655"
"1","  < 2e-16"
"1"," ***"
"1","
gradeE                   "
"1","  1.040e+01"
"1","  6.937e-03"
"1"," 1498.759"
"1","  < 2e-16"
"1"," ***"
"1","
gradeF                   "
"1","  1.373e+01"
"1","  9.217e-03"
"1"," 1489.339"
"1","  < 2e-16"
"1"," ***"
"1","
gradeG                   "
"1","  1.564e+01"
"1","  1.510e-02"
"1"," 1035.354"
"1","  < 2e-16"
"1"," ***"
"1","
dti                      "
"1","  3.786e-03"
"1","  1.357e-04"
"1","   27.887"
"1","  < 2e-16"
"1"," ***"
"1","
total_pymnt              "
"1","  8.274e-05"
"1","  8.014e-07"
"1","  103.247"
"1","  < 2e-16"
"1"," ***"
"1","
total_rec_prncp          "
"1"," -8.426e-05"
"1","  8.577e-07"
"1","  -98.241"
"1","  < 2e-16"
"1"," ***"
"1","
recoveriesTRUE           "
"1"," -1.164e-01"
"1","  8.043e-03"
"1","  -14.467"
"1","  < 2e-16"
"1"," ***"
"1","
installment              "
"1","  5.187e-03"
"1","  2.962e-05"
"1","  175.144"
"1","  < 2e-16"
"1"," ***"
"1","
regionleinster           "
"1","  2.183e-03"
"1","  3.311e-03"
"1","    0.659"
"1"," 0.509711"
"1","    "
"1","
regionmunster            "
"1","  7.073e-03"
"1","  3.983e-03"
"1","    1.776"
"1"," 0.075749"
"1"," .  "
"1","
regionNorthern-Irl       "
"1"," -1.159e-02"
"1","  3.385e-03"
"1","   -3.423"
"1"," 0.000618"
"1"," ***"
"1","
regionulster             "
"1","  3.613e-03"
"1","  3.386e-03"
"1","    1.067"
"1"," 0.285987"
"1","    "
"1","
emp_lengthmedium         "
"1","  1.593e-03"
"1","  3.198e-03"
"1","    0.498"
"1"," 0.618448"
"1","    "
"1","
emp_lengthlong           "
"1","  4.518e-03"
"1","  2.453e-03"
"1","    1.842"
"1"," 0.065466"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.36"
"1"," "
"1","on"
"1"," "
"1","868735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9498"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9498"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.352e+05"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","and"
"1"," "
"1","868735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","ncvTest(fullmod4.gls)"
"1","Non-constant Variance Score Test"
"1"," "
"1","
"
"1","Variance"
"1"," "
"1","formula:"
"1"," "
"1","~"
"1"," "
"1","fitted.values"
"1"," "
"1","
"
"1","Chisquare = 6029.379, Df = 1, p = < 2.22e-16
"
"0","bptest(fullmod4.gls)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fullmod4.gls"
"1",""
"1","
"
"1","BP = 90572, df = 49, p-value < 2.2e-16"
"1","
"
"1","
"
"0","class(kaggle9$home_ownership)"
"1","[1]"
"1"," ""factor"""
"1","
"
