"0","fullmod3  <- lm(interest_rate~., kaggle4)"
"0","summary(fullmod3)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ ., data = kaggle4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.0624 "
"1"," -0.6601 "
"1","  0.0425 "
"1","  0.7064 "
"1","  6.3571 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.160e+00"
"1","  5.726e-01"
"1","   10.759"
"1","  < 2e-16"
"1"," ***"
"1","
year2008                 "
"1","  1.235e+00"
"1","  4.514e-02"
"1","   27.348"
"1","  < 2e-16"
"1"," ***"
"1","
year2009                 "
"1","  2.849e+00"
"1","  4.263e-02"
"1","   66.840"
"1","  < 2e-16"
"1"," ***"
"1","
year2010                 "
"1","  2.198e+00"
"1","  4.141e-02"
"1","   53.068"
"1","  < 2e-16"
"1"," ***"
"1","
year2011                 "
"1","  2.586e+00"
"1","  4.106e-02"
"1","   62.978"
"1","  < 2e-16"
"1"," ***"
"1","
year2012                 "
"1","  3.764e+00"
"1","  4.076e-02"
"1","   92.342"
"1","  < 2e-16"
"1"," ***"
"1","
year2013                 "
"1","  3.960e+00"
"1","  4.063e-02"
"1","   97.456"
"1","  < 2e-16"
"1"," ***"
"1","
year2014                 "
"1","  3.192e+00"
"1","  4.058e-02"
"1","   78.679"
"1","  < 2e-16"
"1"," ***"
"1","
year2015                 "
"1","  2.668e+00"
"1","  4.059e-02"
"1","   65.735"
"1","  < 2e-16"
"1"," ***"
"1","
emp_length_int           "
"1","  3.981e-04"
"1","  3.081e-04"
"1","    1.292"
"1"," 0.196243"
"1","    "
"1","
home_ownershipMORTGAGE   "
"1"," -3.498e-01"
"1","  5.710e-01"
"1","   -0.613"
"1"," 0.540081"
"1","    "
"1","
home_ownershipNONE       "
"1"," -2.444e-03"
"1","  5.879e-01"
"1","   -0.004"
"1"," 0.996683"
"1","    "
"1","
home_ownershipOTHER      "
"1"," -3.860e-01"
"1","  5.757e-01"
"1","   -0.671"
"1"," 0.502517"
"1","    "
"1","
home_ownershipOWN        "
"1"," -2.962e-01"
"1","  5.710e-01"
"1","   -0.519"
"1"," 0.603966"
"1","    "
"1","
home_ownershipRENT       "
"1"," -2.755e-01"
"1","  5.710e-01"
"1","   -0.483"
"1"," 0.629407"
"1","    "
"1","
annual_inc               "
"1"," -4.075e-07"
"1","  1.763e-08"
"1","  -23.116"
"1","  < 2e-16"
"1"," ***"
"1","
loan_amount              "
"1"," -1.668e-04"
"1","  9.081e-07"
"1"," -183.696"
"1","  < 2e-16"
"1"," ***"
"1","
term 60 months           "
"1","  1.097e+00"
"1","  6.110e-03"
"1","  179.588"
"1","  < 2e-16"
"1"," ***"
"1","
application_typeJOINT    "
"1","  2.394e-01"
"1","  4.392e-02"
"1","    5.450"
"1"," 5.03e-08"
"1"," ***"
"1","
purposecredit_card       "
"1"," -2.115e-02"
"1","  1.080e-02"
"1","   -1.958"
"1"," 0.050195"
"1"," .  "
"1","
purposedebt_consolidation"
"1","  7.244e-02"
"1","  1.066e-02"
"1","    6.794"
"1"," 1.09e-11"
"1"," ***"
"1","
purposeeducational       "
"1","  3.168e-01"
"1","  4.990e-02"
"1","    6.349"
"1"," 2.17e-10"
"1"," ***"
"1","
purposehome_improvement  "
"1","  6.301e-02"
"1","  1.143e-02"
"1","    5.510"
"1"," 3.58e-08"
"1"," ***"
"1","
purposehouse             "
"1","  2.389e-01"
"1","  1.940e-02"
"1","   12.314"
"1","  < 2e-16"
"1"," ***"
"1","
purposemajor_purchase    "
"1","  4.543e-02"
"1","  1.293e-02"
"1","    3.513"
"1"," 0.000443"
"1"," ***"
"1","
purposemedical           "
"1","  2.587e-01"
"1","  1.503e-02"
"1","   17.209"
"1","  < 2e-16"
"1"," ***"
"1","
purposemoving            "
"1","  3.838e-01"
"1","  1.712e-02"
"1","   22.416"
"1","  < 2e-16"
"1"," ***"
"1","
purposeother             "
"1","  2.798e-01"
"1","  1.159e-02"
"1","   24.153"
"1","  < 2e-16"
"1"," ***"
"1","
purposerenewable_energy  "
"1","  2.922e-01"
"1","  4.258e-02"
"1","    6.863"
"1"," 6.73e-12"
"1"," ***"
"1","
purposesmall_business    "
"1","  1.724e-01"
"1","  1.438e-02"
"1","   11.988"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","  3.203e-01"
"1","  1.785e-02"
"1","   17.948"
"1","  < 2e-16"
"1"," ***"
"1","
purposewedding           "
"1","  2.129e-01"
"1","  2.304e-02"
"1","    9.238"
"1","  < 2e-16"
"1"," ***"
"1","
interest_paymentsLow     "
"1"," -1.457e+00"
"1","  4.221e-03"
"1"," -345.316"
"1","  < 2e-16"
"1"," ***"
"1","
loan_conditionGood Loan  "
"1"," -1.477e-01"
"1","  4.527e-03"
"1","  -32.626"
"1","  < 2e-16"
"1"," ***"
"1","
gradeB                   "
"1","  3.287e+00"
"1","  3.328e-03"
"1","  987.795"
"1","  < 2e-16"
"1"," ***"
"1","
gradeC                   "
"1","  5.304e+00"
"1","  4.612e-03"
"1"," 1149.925"
"1","  < 2e-16"
"1"," ***"
"1","
gradeD                   "
"1","  7.865e+00"
"1","  5.935e-03"
"1"," 1325.110"
"1","  < 2e-16"
"1"," ***"
"1","
gradeE                   "
"1","  1.041e+01"
"1","  6.900e-03"
"1"," 1508.797"
"1","  < 2e-16"
"1"," ***"
"1","
gradeF                   "
"1","  1.371e+01"
"1","  9.209e-03"
"1"," 1488.570"
"1","  < 2e-16"
"1"," ***"
"1","
gradeG                   "
"1","  1.558e+01"
"1","  1.520e-02"
"1"," 1025.288"
"1","  < 2e-16"
"1"," ***"
"1","
dti                      "
"1","  8.378e-04"
"1","  6.211e-05"
"1","   13.488"
"1","  < 2e-16"
"1"," ***"
"1","
total_pymnt              "
"1","  8.428e-05"
"1","  8.046e-07"
"1","  104.737"
"1","  < 2e-16"
"1"," ***"
"1","
total_rec_prncp          "
"1"," -8.605e-05"
"1","  8.608e-07"
"1","  -99.967"
"1","  < 2e-16"
"1"," ***"
"1","
recoveries               "
"1"," -7.117e-05"
"1","  2.896e-06"
"1","  -24.577"
"1","  < 2e-16"
"1"," ***"
"1","
installment              "
"1","  5.169e-03"
"1","  2.927e-05"
"1","  176.586"
"1","  < 2e-16"
"1"," ***"
"1","
regionleinster           "
"1","  2.511e-03"
"1","  3.300e-03"
"1","    0.761"
"1"," 0.446648"
"1","    "
"1","
regionmunster            "
"1","  7.787e-03"
"1","  3.965e-03"
"1","    1.964"
"1"," 0.049544"
"1"," *  "
"1","
regionNorthern-Irl       "
"1"," -1.592e-02"
"1","  3.363e-03"
"1","   -4.733"
"1"," 2.21e-06"
"1"," ***"
"1","
regionulster             "
"1"," -1.853e-04"
"1","  3.363e-03"
"1","   -0.055"
"1"," 0.956066"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9889"
"1"," "
"1","on"
"1"," "
"1","887330"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9491"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9491"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.445e+05"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","and"
"1"," "
"1","887330"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
