"0","newmod <- lm(interest_rate~ emp_length+year+home_ownership+log(annual_inc)+log(loan_amount)+term+application_type+purpose+interest_payments+loan_condition+grade+I(dti^(-1))+log(total_pymnt)+log(total_rec_prncp)+recoveries+log(installment)+region, kaggle9)"
"0",""
"0","summary(newmod)             "
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ emp_length + year + home_ownership + 
    log(annual_inc) + log(loan_amount) + term + application_type + 
    purpose + interest_payments + loan_condition + grade + I(dti^(-1)) + 
    log(total_pymnt) + log(total_rec_prncp) + recoveries + log(installment) + 
    region, data = kaggle9)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-11.725 "
"1"," -0.491 "
"1","  0.015 "
"1","  0.478 "
"1"," 43.214 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  71.783101"
"1","   0.597339"
"1","  120.172"
"1","  < 2e-16"
"1"," ***"
"1","
emp_lengthmedium         "
"1","   0.003496"
"1","   0.002688"
"1","    1.301"
"1"," 0.193395"
"1","    "
"1","
emp_lengthlong           "
"1","   0.008311"
"1","   0.002064"
"1","    4.026"
"1"," 5.67e-05"
"1"," ***"
"1","
year2008                 "
"1","   1.414387"
"1","   0.038350"
"1","   36.881"
"1","  < 2e-16"
"1"," ***"
"1","
year2009                 "
"1","   1.516589"
"1","   0.036316"
"1","   41.761"
"1","  < 2e-16"
"1"," ***"
"1","
year2010                 "
"1","   1.651267"
"1","   0.035235"
"1","   46.864"
"1","  < 2e-16"
"1"," ***"
"1","
year2011                 "
"1","   1.505719"
"1","   0.034983"
"1","   43.041"
"1","  < 2e-16"
"1"," ***"
"1","
year2012                 "
"1","   2.162900"
"1","   0.034794"
"1","   62.164"
"1","  < 2e-16"
"1"," ***"
"1","
year2013                 "
"1","   2.274419"
"1","   0.034703"
"1","   65.539"
"1","  < 2e-16"
"1"," ***"
"1","
year2014                 "
"1","   1.697870"
"1","   0.034639"
"1","   49.016"
"1","  < 2e-16"
"1"," ***"
"1","
year2015                 "
"1","   1.388374"
"1","   0.034686"
"1","   40.027"
"1","  < 2e-16"
"1"," ***"
"1","
home_ownershipMORTGAGE   "
"1","  -0.073966"
"1","   0.586196"
"1","   -0.126"
"1"," 0.899590"
"1","    "
"1","
home_ownershipNONE       "
"1","   0.128432"
"1","   0.597833"
"1","    0.215"
"1"," 0.829901"
"1","    "
"1","
home_ownershipOTHER      "
"1","   0.250527"
"1","   0.589468"
"1","    0.425"
"1"," 0.670833"
"1","    "
"1","
home_ownershipOWN        "
"1","  -0.045175"
"1","   0.586201"
"1","   -0.077"
"1"," 0.938572"
"1","    "
"1","
home_ownershipRENT       "
"1","  -0.040720"
"1","   0.586197"
"1","   -0.069"
"1"," 0.944620"
"1","    "
"1","
log(annual_inc)          "
"1","  -0.067494"
"1","   0.002044"
"1","  -33.018"
"1","  < 2e-16"
"1"," ***"
"1","
log(loan_amount)         "
"1"," -18.646216"
"1","   0.030296"
"1"," -615.459"
"1","  < 2e-16"
"1"," ***"
"1","
term 60 months           "
"1","   7.090338"
"1","   0.012144"
"1","  583.842"
"1","  < 2e-16"
"1"," ***"
"1","
application_typeJOINT    "
"1","   0.200744"
"1","   0.043644"
"1","    4.600"
"1"," 4.23e-06"
"1"," ***"
"1","
purposecredit_card       "
"1","  -0.013328"
"1","   0.009167"
"1","   -1.454"
"1"," 0.145953"
"1","    "
"1","
purposedebt_consolidation"
"1","   0.048073"
"1","   0.009050"
"1","    5.312"
"1"," 1.08e-07"
"1"," ***"
"1","
purposeeducational       "
"1","  -0.028641"
"1","   0.042521"
"1","   -0.674"
"1"," 0.500581"
"1","    "
"1","
purposehome_improvement  "
"1","   0.052273"
"1","   0.009696"
"1","    5.391"
"1"," 7.01e-08"
"1"," ***"
"1","
purposehouse             "
"1","   0.251454"
"1","   0.016468"
"1","   15.269"
"1","  < 2e-16"
"1"," ***"
"1","
purposemajor_purchase    "
"1","   0.017910"
"1","   0.010972"
"1","    1.632"
"1"," 0.102603"
"1","    "
"1","
purposemedical           "
"1","   0.198594"
"1","   0.012761"
"1","   15.563"
"1","  < 2e-16"
"1"," ***"
"1","
purposemoving            "
"1","   0.312362"
"1","   0.014521"
"1","   21.512"
"1","  < 2e-16"
"1"," ***"
"1","
purposeother             "
"1","   0.221065"
"1","   0.009822"
"1","   22.507"
"1","  < 2e-16"
"1"," ***"
"1","
purposerenewable_energy  "
"1","   0.265906"
"1","   0.036129"
"1","    7.360"
"1"," 1.84e-13"
"1"," ***"
"1","
purposesmall_business    "
"1","   0.271716"
"1","   0.012213"
"1","   22.248"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","   0.223477"
"1","   0.015154"
"1","   14.747"
"1","  < 2e-16"
"1"," ***"
"1","
purposewedding           "
"1","   0.149725"
"1","   0.019415"
"1","    7.712"
"1"," 1.24e-14"
"1"," ***"
"1","
interest_paymentsLow     "
"1","  -1.030147"
"1","   0.003660"
"1"," -281.458"
"1","  < 2e-16"
"1"," ***"
"1","
loan_conditionGood Loan  "
"1","  -0.097612"
"1","   0.004287"
"1","  -22.771"
"1","  < 2e-16"
"1"," ***"
"1","
gradeB                   "
"1","   2.501809"
"1","   0.003112"
"1","  803.904"
"1","  < 2e-16"
"1"," ***"
"1","
gradeC                   "
"1","   3.962634"
"1","   0.004518"
"1","  877.097"
"1","  < 2e-16"
"1"," ***"
"1","
gradeD                   "
"1","   5.713989"
"1","   0.006169"
"1","  926.170"
"1","  < 2e-16"
"1"," ***"
"1","
gradeE                   "
"1","   7.316241"
"1","   0.007774"
"1","  941.111"
"1","  < 2e-16"
"1"," ***"
"1","
gradeF                   "
"1","   9.407060"
"1","   0.010542"
"1","  892.334"
"1","  < 2e-16"
"1"," ***"
"1","
gradeG                   "
"1","  10.546066"
"1","   0.015283"
"1","  690.057"
"1","  < 2e-16"
"1"," ***"
"1","
I(dti^(-1))              "
"1","  -0.006874"
"1","   0.002001"
"1","   -3.435"
"1"," 0.000592"
"1"," ***"
"1","
log(total_pymnt)         "
"1","   0.787516"
"1","   0.007400"
"1","  106.426"
"1","  < 2e-16"
"1"," ***"
"1","
log(total_rec_prncp)     "
"1","  -0.651076"
"1","   0.006596"
"1","  -98.705"
"1","  < 2e-16"
"1"," ***"
"1","
recoveriesTRUE           "
"1","  -0.283588"
"1","   0.007331"
"1","  -38.682"
"1","  < 2e-16"
"1"," ***"
"1","
log(installment)         "
"1","  18.532136"
"1","   0.030467"
"1","  608.273"
"1","  < 2e-16"
"1"," ***"
"1","
regionleinster           "
"1","   0.002434"
"1","   0.002796"
"1","    0.871"
"1"," 0.384011"
"1","    "
"1","
regionmunster            "
"1","   0.009699"
"1","   0.003362"
"1","    2.885"
"1"," 0.003920"
"1"," ** "
"1","
regionNorthern-Irl       "
"1","  -0.001148"
"1","   0.002856"
"1","   -0.402"
"1"," 0.687651"
"1","    "
"1","
regionulster             "
"1","   0.005352"
"1","   0.002854"
"1","    1.875"
"1"," 0.060787"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.829"
"1"," "
"1","on"
"1"," "
"1","868735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9642"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9642"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.776e+05"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","and"
"1"," "
"1","868735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
