"0","realmod2 <- lm(interest_rate ~ emp_length * year + home_ownership + I(annual_inc^(-.313)) + I(loan_amount^(.172)) + term + application_type + purpose + interest_payments + loan_condition + grade + I(dti^(-1.029)) + I(total_pymnt^(.161)) + I(total_rec_prncp^(.100))+recoveries + I(installment^(.080)) + region, kaggle9, weights = Wts)"
"0",""
"0","ncvTest(realmod2)"
"1","Non-constant Variance Score Test"
"1"," "
"1","
"
"1","Variance"
"1"," "
"1","formula:"
"1"," "
"1","~"
"1"," "
"1","fitted.values"
"1"," "
"1","
"
"1","Chisquare = 2.026737, Df = 1, p = 0.15455
"
