"0","fullmod <- lm(interest_rate~.,kaggle[,-1])"
"0","summary(fullmod)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ ., data = kaggle[, -1])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.2229 "
"1"," -0.6450 "
"1","  0.0450 "
"1","  0.7156 "
"1","  4.9600 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","9"
"1",""
"1"," not defined because of singularities)
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.706e+02"
"1","  1.603e+01"
"1","  -35.585"
"1","  < 2e-16"
"1"," ***"
"1","
year                     "
"1","  2.873e-01"
"1","  7.953e-03"
"1","   36.124"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2009          "
"1","  1.953e+00"
"1","  7.559e-02"
"1","   25.843"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2010          "
"1","  1.674e+00"
"1","  5.450e-02"
"1","   30.716"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2011          "
"1","  3.944e-01"
"1","  4.102e-02"
"1","    9.613"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2012          "
"1","  1.555e+00"
"1","  3.060e-02"
"1","   50.815"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2013          "
"1","  2.184e+00"
"1","  2.028e-02"
"1","  107.688"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2014          "
"1","  1.541e+00"
"1","  1.236e-02"
"1","  124.721"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2015          "
"1","  2.751e-01"
"1","  7.789e-03"
"1","   35.320"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2007         "
"1"," -6.148e-01"
"1","  1.134e-01"
"1","   -5.420"
"1"," 5.97e-08"
"1"," ***"
"1","
issue_d1/10/2008         "
"1","  1.448e+00"
"1","  1.034e-01"
"1","   14.007"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2009         "
"1","  2.121e+00"
"1","  6.156e-02"
"1","   34.449"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2010         "
"1","  8.586e-01"
"1","  4.818e-02"
"1","   17.819"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2011         "
"1","  1.700e+00"
"1","  3.808e-02"
"1","   44.634"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2012         "
"1","  2.331e+00"
"1","  2.699e-02"
"1","   86.389"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2013         "
"1","  2.144e+00"
"1","  1.840e-02"
"1","  116.509"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2014         "
"1","  7.365e-01"
"1","  1.060e-02"
"1","   69.511"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2015         "
"1"," -1.432e-02"
"1","  7.190e-03"
"1","   -1.992"
"1"," 0.046384"
"1"," *  "
"1","
issue_d1/11/2007         "
"1"," -3.644e-01"
"1","  1.110e-01"
"1","   -3.284"
"1"," 0.001024"
"1"," ** "
"1","
issue_d1/11/2008         "
"1","  1.625e+00"
"1","  8.670e-02"
"1","   18.740"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2009         "
"1","  2.086e+00"
"1","  6.045e-02"
"1","   34.514"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2010         "
"1","  6.209e-01"
"1","  4.823e-02"
"1","   12.874"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2011         "
"1","  1.746e+00"
"1","  3.778e-02"
"1","   46.225"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2012         "
"1","  2.336e+00"
"1","  2.695e-02"
"1","   86.682"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2013         "
"1","  2.082e+00"
"1","  1.833e-02"
"1","  113.607"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2014         "
"1","  5.901e-01"
"1","  1.118e-02"
"1","   52.802"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2015         "
"1","  1.014e-03"
"1","  7.584e-03"
"1","    0.134"
"1"," 0.893623"
"1","    "
"1","
issue_d1/12/2007         "
"1"," -2.584e-01"
"1","  9.698e-02"
"1","   -2.664"
"1"," 0.007713"
"1"," ** "
"1","
issue_d1/12/2008         "
"1","  2.330e+00"
"1","  8.210e-02"
"1","   28.385"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2009         "
"1","  2.253e+00"
"1","  6.052e-02"
"1","   37.237"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2010         "
"1","  4.970e-01"
"1","  4.756e-02"
"1","   10.449"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2011         "
"1","  1.765e+00"
"1","  3.770e-02"
"1","   46.805"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2012         "
"1","  2.406e+00"
"1","  2.710e-02"
"1","   88.774"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2013         "
"1","  1.926e+00"
"1","  1.828e-02"
"1","  105.389"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2014         "
"1","  5.388e-01"
"1","  1.333e-02"
"1","   40.404"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2015         "
"1","  1.385e-02"
"1","  7.363e-03"
"1","    1.881"
"1"," 0.059990"
"1"," .  "
"1","
issue_d1/2/2008          "
"1","  1.130e-01"
"1","  7.809e-02"
"1","    1.447"
"1"," 0.147852"
"1","    "
"1","
issue_d1/2/2009          "
"1","  1.484e+00"
"1","  7.304e-02"
"1","   20.324"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/2/2010          "
"1","  1.418e+00"
"1","  5.412e-02"
"1","   26.194"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/2/2011          "
"1","  4.742e-01"
"1","  4.155e-02"
"1","   11.413"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/2/2012          "
"1","  1.615e+00"
"1","  3.070e-02"
"1","   52.598"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/2/2013          "
"1","  2.148e+00"
"1","  1.999e-02"
"1","  107.459"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/2/2014          "
"1","  1.459e+00"
"1","  1.239e-02"
"1","  117.795"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/2/2015          "
"1","  1.349e-01"
"1","  8.540e-03"
"1","   15.794"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/3/2008          "
"1","  1.800e-02"
"1","  7.330e-02"
"1","    0.246"
"1"," 0.806024"
"1","    "
"1","
issue_d1/3/2009          "
"1","  1.452e+00"
"1","  7.157e-02"
"1","   20.281"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/3/2010          "
"1","  1.322e+00"
"1","  5.184e-02"
"1","   25.491"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/3/2011          "
"1","  4.345e-01"
"1","  4.065e-02"
"1","   10.689"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/3/2012          "
"1","  1.867e+00"
"1","  2.998e-02"
"1","   62.275"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/3/2013          "
"1","  2.156e+00"
"1","  1.969e-02"
"1","  109.453"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/3/2014          "
"1","  1.401e+00"
"1","  1.218e-02"
"1","  115.112"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/3/2015          "
"1","  6.492e-02"
"1","  8.373e-03"
"1","    7.754"
"1"," 8.94e-15"
"1"," ***"
"1","
issue_d1/4/2008          "
"1","  4.462e-01"
"1","  8.164e-02"
"1","    5.465"
"1"," 4.63e-08"
"1"," ***"
"1","
issue_d1/4/2009          "
"1","  1.601e+00"
"1","  7.105e-02"
"1","   22.539"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/4/2010          "
"1","  1.406e+00"
"1","  5.084e-02"
"1","   27.649"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/4/2011          "
"1","  5.607e-01"
"1","  4.006e-02"
"1","   13.998"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/4/2012          "
"1","  1.914e+00"
"1","  2.945e-02"
"1","   64.999"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/4/2013          "
"1","  2.197e+00"
"1","  1.932e-02"
"1","  113.666"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/4/2014          "
"1","  1.427e+00"
"1","  1.184e-02"
"1","  120.596"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/4/2015          "
"1","  6.579e-02"
"1","  7.711e-03"
"1","    8.532"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/5/2008          "
"1","  7.712e-01"
"1","  1.056e-01"
"1","    7.301"
"1"," 2.86e-13"
"1"," ***"
"1","
issue_d1/5/2009          "
"1","  2.190e+00"
"1","  6.960e-02"
"1","   31.462"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/5/2010          "
"1","  1.301e+00"
"1","  5.005e-02"
"1","   25.989"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/5/2011          "
"1","  1.194e+00"
"1","  3.944e-02"
"1","   30.270"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/5/2012          "
"1","  1.891e+00"
"1","  2.921e-02"
"1","   64.739"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/5/2013          "
"1","  2.138e+00"
"1","  1.908e-02"
"1","  112.055"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/5/2014          "
"1","  9.693e-01"
"1","  1.180e-02"
"1","   82.163"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/5/2015          "
"1","  5.441e-02"
"1","  7.884e-03"
"1","    6.902"
"1"," 5.15e-12"
"1"," ***"
"1","
issue_d1/6/2007          "
"1","  1.254e+00"
"1","  2.070e-01"
"1","    6.058"
"1"," 1.38e-09"
"1"," ***"
"1","
issue_d1/6/2008          "
"1","  8.912e-01"
"1","  1.028e-01"
"1","    8.669"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/6/2009          "
"1","  2.306e+00"
"1","  6.741e-02"
"1","   34.205"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/6/2010          "
"1","  1.302e+00"
"1","  4.906e-02"
"1","   26.535"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/6/2011          "
"1","  1.362e+00"
"1","  3.893e-02"
"1","   34.974"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/6/2012          "
"1","  1.973e+00"
"1","  2.870e-02"
"1","   68.765"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/6/2013          "
"1","  2.099e+00"
"1","  1.896e-02"
"1","  110.735"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/6/2014          "
"1","  7.365e-01"
"1","  1.201e-02"
"1","   61.329"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/6/2015          "
"1","  1.810e-02"
"1","  8.100e-03"
"1","    2.235"
"1"," 0.025417"
"1"," *  "
"1","
issue_d1/7/2007          "
"1","  3.858e-01"
"1","  1.371e-01"
"1","    2.815"
"1"," 0.004881"
"1"," ** "
"1","
issue_d1/7/2008          "
"1","  7.448e-01"
"1","  9.834e-02"
"1","    7.574"
"1"," 3.63e-14"
"1"," ***"
"1","
issue_d1/7/2009          "
"1","  2.077e+00"
"1","  6.723e-02"
"1","   30.891"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/7/2010          "
"1","  1.319e+00"
"1","  4.836e-02"
"1","   27.265"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/7/2011          "
"1","  1.339e+00"
"1","  3.879e-02"
"1","   34.506"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/7/2012          "
"1","  2.247e+00"
"1","  2.794e-02"
"1","   80.416"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/7/2013          "
"1","  1.870e+00"
"1","  1.874e-02"
"1","   99.784"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/7/2014          "
"1","  7.411e-01"
"1","  1.101e-02"
"1","   67.307"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/7/2015          "
"1"," -6.475e-03"
"1","  7.274e-03"
"1","   -0.890"
"1"," 0.373355"
"1","    "
"1","
issue_d1/8/2007          "
"1"," -2.179e-01"
"1","  1.290e-01"
"1","   -1.690"
"1"," 0.091091"
"1"," .  "
"1","
issue_d1/8/2008          "
"1","  7.511e-01"
"1","  1.113e-01"
"1","    6.750"
"1"," 1.47e-11"
"1"," ***"
"1","
issue_d1/8/2009          "
"1","  2.264e+00"
"1","  6.585e-02"
"1","   34.380"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/8/2010          "
"1","  1.109e+00"
"1","  4.856e-02"
"1","   22.842"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/8/2011          "
"1","  1.276e+00"
"1","  3.861e-02"
"1","   33.052"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/8/2012          "
"1","  2.287e+00"
"1","  2.741e-02"
"1","   83.439"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/8/2013          "
"1","  1.870e+00"
"1","  1.860e-02"
"1","  100.529"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/8/2014          "
"1","  7.758e-01"
"1","  1.177e-02"
"1","   65.914"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/8/2015          "
"1"," -1.542e-02"
"1","  7.649e-03"
"1","   -2.016"
"1"," 0.043837"
"1"," *  "
"1","
issue_d1/9/2007          "
"1"," -9.432e-01"
"1","  1.469e-01"
"1","   -6.422"
"1"," 1.34e-10"
"1"," ***"
"1","
issue_d1/9/2008          "
"1","  3.751e-01"
"1","  1.393e-01"
"1","    2.693"
"1"," 0.007082"
"1"," ** "
"1","
issue_d1/9/2009          "
"1","  2.210e+00"
"1","  6.393e-02"
"1","   34.576"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/9/2010          "
"1","  1.200e+00"
"1","  4.847e-02"
"1","   24.770"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/9/2011          "
"1","  1.515e+00"
"1","  3.821e-02"
"1","   39.642"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/9/2012          "
"1","  2.302e+00"
"1","  2.706e-02"
"1","   85.087"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/9/2013          "
"1","  1.981e+00"
"1","  1.856e-02"
"1","  106.746"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/9/2014          "
"1","  7.393e-01"
"1","  1.329e-02"
"1","   55.649"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/9/2015          "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
final_d                  "
"1","  3.094e-07"
"1","  2.411e-08"
"1","   12.836"
"1","  < 2e-16"
"1"," ***"
"1","
emp_length_int           "
"1"," -1.209e-04"
"1","  3.008e-04"
"1","   -0.402"
"1"," 0.687669"
"1","    "
"1","
home_ownershipMORTGAGE   "
"1"," -3.859e-01"
"1","  5.572e-01"
"1","   -0.693"
"1"," 0.488526"
"1","    "
"1","
home_ownershipNONE       "
"1"," -2.211e-01"
"1","  5.738e-01"
"1","   -0.385"
"1"," 0.699995"
"1","    "
"1","
home_ownershipOTHER      "
"1"," -4.922e-01"
"1","  5.619e-01"
"1","   -0.876"
"1"," 0.380998"
"1","    "
"1","
home_ownershipOWN        "
"1"," -3.290e-01"
"1","  5.572e-01"
"1","   -0.590"
"1"," 0.554929"
"1","    "
"1","
home_ownershipRENT       "
"1"," -3.063e-01"
"1","  5.572e-01"
"1","   -0.550"
"1"," 0.582506"
"1","    "
"1","
home_ownership_cat       "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
income_categoryLow       "
"1"," -1.909e-02"
"1","  9.325e-03"
"1","   -2.048"
"1"," 0.040605"
"1"," *  "
"1","
income_categoryMedium    "
"1"," -5.431e-02"
"1","  8.795e-03"
"1","   -6.176"
"1"," 6.59e-10"
"1"," ***"
"1","
annual_inc               "
"1"," -3.803e-07"
"1","  2.150e-08"
"1","  -17.688"
"1","  < 2e-16"
"1"," ***"
"1","
income_cat               "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
loan_amount              "
"1"," -1.578e-04"
"1","  8.926e-07"
"1"," -176.733"
"1","  < 2e-16"
"1"," ***"
"1","
term 60 months           "
"1","  1.089e+00"
"1","  5.993e-03"
"1","  181.688"
"1","  < 2e-16"
"1"," ***"
"1","
term_cat                 "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
application_typeJOINT    "
"1","  2.142e-01"
"1","  4.292e-02"
"1","    4.991"
"1"," 6.01e-07"
"1"," ***"
"1","
application_type_cat     "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
purposecredit_card       "
"1"," -5.441e-02"
"1","  1.055e-02"
"1","   -5.159"
"1"," 2.48e-07"
"1"," ***"
"1","
purposedebt_consolidation"
"1","  4.906e-02"
"1","  1.041e-02"
"1","    4.711"
"1"," 2.46e-06"
"1"," ***"
"1","
purposeeducational       "
"1","  1.708e-01"
"1","  4.888e-02"
"1","    3.494"
"1"," 0.000476"
"1"," ***"
"1","
purposehome_improvement  "
"1","  4.669e-02"
"1","  1.116e-02"
"1","    4.182"
"1"," 2.89e-05"
"1"," ***"
"1","
purposehouse             "
"1","  2.286e-01"
"1","  1.893e-02"
"1","   12.074"
"1","  < 2e-16"
"1"," ***"
"1","
purposemajor_purchase    "
"1","  2.872e-02"
"1","  1.262e-02"
"1","    2.275"
"1"," 0.022910"
"1"," *  "
"1","
purposemedical           "
"1","  2.402e-01"
"1","  1.467e-02"
"1","   16.368"
"1","  < 2e-16"
"1"," ***"
"1","
purposemoving            "
"1","  3.724e-01"
"1","  1.671e-02"
"1","   22.280"
"1","  < 2e-16"
"1"," ***"
"1","
purposeother             "
"1","  2.596e-01"
"1","  1.131e-02"
"1","   22.941"
"1","  < 2e-16"
"1"," ***"
"1","
purposerenewable_energy  "
"1","  2.810e-01"
"1","  4.155e-02"
"1","    6.764"
"1"," 1.35e-11"
"1"," ***"
"1","
purposesmall_business    "
"1","  1.586e-01"
"1","  1.404e-02"
"1","   11.290"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","  3.132e-01"
"1","  1.742e-02"
"1","   17.981"
"1","  < 2e-16"
"1"," ***"
"1","
purposewedding           "
"1","  2.021e-01"
"1","  2.250e-02"
"1","    8.986"
"1","  < 2e-16"
"1"," ***"
"1","
purpose_cat              "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
interest_paymentsLow     "
"1"," -1.378e+00"
"1","  4.150e-03"
"1"," -332.092"
"1","  < 2e-16"
"1"," ***"
"1","
interest_payment_cat     "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
loan_conditionGood Loan  "
"1"," -7.680e-02"
"1","  4.539e-03"
"1","  -16.920"
"1","  < 2e-16"
"1"," ***"
"1","
loan_condition_cat       "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
gradeB                   "
"1","  3.283e+00"
"1","  3.255e-03"
"1"," 1008.652"
"1","  < 2e-16"
"1"," ***"
"1","
gradeC                   "
"1","  5.362e+00"
"1","  4.528e-03"
"1"," 1184.288"
"1","  < 2e-16"
"1"," ***"
"1","
gradeD                   "
"1","  7.956e+00"
"1","  5.831e-03"
"1"," 1364.387"
"1","  < 2e-16"
"1"," ***"
"1","
gradeE                   "
"1","  1.052e+01"
"1","  6.781e-03"
"1"," 1552.047"
"1","  < 2e-16"
"1"," ***"
"1","
gradeF                   "
"1","  1.384e+01"
"1","  9.040e-03"
"1"," 1531.234"
"1","  < 2e-16"
"1"," ***"
"1","
gradeG                   "
"1","  1.575e+01"
"1","  1.488e-02"
"1"," 1058.658"
"1","  < 2e-16"
"1"," ***"
"1","
grade_cat                "
"1","         NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    "
"1","
dti                      "
"1","  8.773e-04"
"1","  6.072e-05"
"1","   14.448"
"1","  < 2e-16"
"1"," ***"
"1","
total_pymnt              "
"1","  6.059e-05"
"1","  8.185e-07"
"1","   74.026"
"1","  < 2e-16"
"1"," ***"
"1","
total_rec_prncp          "
"1"," -6.993e-05"
"1","  8.623e-07"
"1","  -81.093"
"1","  < 2e-16"
"1"," ***"
"1","
recoveries               "
"1"," -6.917e-05"
"1","  2.830e-06"
"1","  -24.444"
"1","  < 2e-16"
"1"," ***"
"1","
installment              "
"1","  5.065e-03"
"1","  2.870e-05"
"1","  176.465"
"1","  < 2e-16"
"1"," ***"
"1","
regionleinster           "
"1","  6.299e-03"
"1","  3.221e-03"
"1","    1.956"
"1"," 0.050482"
"1"," .  "
"1","
regionmunster            "
"1","  8.417e-03"
"1","  3.871e-03"
"1","    2.175"
"1"," 0.029666"
"1"," *  "
"1","
regionNorthern-Irl       "
"1"," -1.054e-02"
"1","  3.285e-03"
"1","   -3.209"
"1"," 0.001334"
"1"," ** "
"1","
regionulster             "
"1","  9.339e-04"
"1","  3.285e-03"
"1","    0.284"
"1"," 0.776198"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.965"
"1"," "
"1","on"
"1"," "
"1","887233"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9515"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9515"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.201e+05"
"1"," "
"1","on"
"1"," "
"1","145"
"1"," "
"1","and"
"1"," "
"1","887233"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
