"0","kaggle5 <- kaggle4[-(which(dti > 100)),]"
"0","kaggle7 <- subset(kaggle5, dti != 0 & total_rec_prncp != 0 & total_pymnt != 0 & installment != 0)"
"0","kaggle8 <- kaggle7"
"0","kaggle8$recoveries <- ifelse(kaggle7$recoveries == 0, FALSE, TRUE)"
"0","kaggle8$recoveries <- as.factor(kaggle8$recoveries)"
"0","kaggle8$emp_length <- cut(kaggle8$emp_length_int, breaks = c(0,3,6,10), labels = c(""short"", ""medium"", ""long""))"
"0","kaggle9 <- kaggle8[,-2]"
"0","fullmod4 <- lm(interest_rate~., kaggle9)"
"0","summary(fullmod4)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ ., data = kaggle9)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.0597 "
"1"," -0.6614 "
"1","  0.0433 "
"1","  0.7055 "
"1","  6.3585 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.171e+00"
"1","  7.013e-01"
"1","    8.799"
"1","  < 2e-16"
"1"," ***"
"1","
year2008                 "
"1","  1.233e+00"
"1","  4.579e-02"
"1","   26.921"
"1","  < 2e-16"
"1"," ***"
"1","
year2009                 "
"1","  2.858e+00"
"1","  4.328e-02"
"1","   66.044"
"1","  < 2e-16"
"1"," ***"
"1","
year2010                 "
"1","  2.206e+00"
"1","  4.207e-02"
"1","   52.432"
"1","  < 2e-16"
"1"," ***"
"1","
year2011                 "
"1","  2.591e+00"
"1","  4.172e-02"
"1","   62.105"
"1","  < 2e-16"
"1"," ***"
"1","
year2012                 "
"1","  3.760e+00"
"1","  4.142e-02"
"1","   90.772"
"1","  < 2e-16"
"1"," ***"
"1","
year2013                 "
"1","  3.953e+00"
"1","  4.130e-02"
"1","   95.710"
"1","  < 2e-16"
"1"," ***"
"1","
year2014                 "
"1","  3.187e+00"
"1","  4.125e-02"
"1","   77.273"
"1","  < 2e-16"
"1"," ***"
"1","
year2015                 "
"1","  2.663e+00"
"1","  4.127e-02"
"1","   64.536"
"1","  < 2e-16"
"1"," ***"
"1","
home_ownershipMORTGAGE   "
"1"," -3.934e-01"
"1","  7.000e-01"
"1","   -0.562"
"1"," 0.574116"
"1","    "
"1","
home_ownershipNONE       "
"1"," -5.200e-02"
"1","  7.139e-01"
"1","   -0.073"
"1"," 0.941934"
"1","    "
"1","
home_ownershipOTHER      "
"1"," -4.123e-01"
"1","  7.039e-01"
"1","   -0.586"
"1"," 0.558006"
"1","    "
"1","
home_ownershipOWN        "
"1"," -3.408e-01"
"1","  7.000e-01"
"1","   -0.487"
"1"," 0.626392"
"1","    "
"1","
home_ownershipRENT       "
"1"," -3.183e-01"
"1","  7.000e-01"
"1","   -0.455"
"1"," 0.649292"
"1","    "
"1","
annual_inc               "
"1"," -3.353e-07"
"1","  1.813e-08"
"1","  -18.499"
"1","  < 2e-16"
"1"," ***"
"1","
loan_amount              "
"1"," -1.675e-04"
"1","  9.190e-07"
"1"," -182.294"
"1","  < 2e-16"
"1"," ***"
"1","
term 60 months           "
"1","  1.096e+00"
"1","  6.179e-03"
"1","  177.430"
"1","  < 2e-16"
"1"," ***"
"1","
application_typeJOINT    "
"1","  2.282e-01"
"1","  5.208e-02"
"1","    4.381"
"1"," 1.18e-05"
"1"," ***"
"1","
purposecredit_card       "
"1"," -2.751e-02"
"1","  1.094e-02"
"1","   -2.515"
"1"," 0.011911"
"1"," *  "
"1","
purposedebt_consolidation"
"1","  6.470e-02"
"1","  1.080e-02"
"1","    5.991"
"1"," 2.09e-09"
"1"," ***"
"1","
purposeeducational       "
"1","  3.289e-01"
"1","  5.077e-02"
"1","    6.478"
"1"," 9.28e-11"
"1"," ***"
"1","
purposehome_improvement  "
"1","  6.314e-02"
"1","  1.157e-02"
"1","    5.455"
"1"," 4.89e-08"
"1"," ***"
"1","
purposehouse             "
"1","  2.442e-01"
"1","  1.966e-02"
"1","   12.420"
"1","  < 2e-16"
"1"," ***"
"1","
purposemajor_purchase    "
"1","  4.848e-02"
"1","  1.310e-02"
"1","    3.700"
"1"," 0.000216"
"1"," ***"
"1","
purposemedical           "
"1","  2.587e-01"
"1","  1.524e-02"
"1","   16.976"
"1","  < 2e-16"
"1"," ***"
"1","
purposemoving            "
"1","  3.904e-01"
"1","  1.734e-02"
"1","   22.505"
"1","  < 2e-16"
"1"," ***"
"1","
purposeother             "
"1","  2.796e-01"
"1","  1.173e-02"
"1","   23.833"
"1","  < 2e-16"
"1"," ***"
"1","
purposerenewable_energy  "
"1","  2.962e-01"
"1","  4.314e-02"
"1","    6.865"
"1"," 6.67e-12"
"1"," ***"
"1","
purposesmall_business    "
"1","  1.758e-01"
"1","  1.457e-02"
"1","   12.063"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","  3.194e-01"
"1","  1.809e-02"
"1","   17.657"
"1","  < 2e-16"
"1"," ***"
"1","
purposewedding           "
"1","  2.132e-01"
"1","  2.318e-02"
"1","    9.198"
"1","  < 2e-16"
"1"," ***"
"1","
interest_paymentsLow     "
"1"," -1.459e+00"
"1","  4.288e-03"
"1"," -340.284"
"1","  < 2e-16"
"1"," ***"
"1","
loan_conditionGood Loan  "
"1"," -1.514e-01"
"1","  5.103e-03"
"1","  -29.679"
"1","  < 2e-16"
"1"," ***"
"1","
gradeB                   "
"1","  3.290e+00"
"1","  3.371e-03"
"1","  976.179"
"1","  < 2e-16"
"1"," ***"
"1","
gradeC                   "
"1","  5.293e+00"
"1","  4.697e-03"
"1"," 1126.908"
"1","  < 2e-16"
"1"," ***"
"1","
gradeD                   "
"1","  7.850e+00"
"1","  6.026e-03"
"1"," 1302.770"
"1","  < 2e-16"
"1"," ***"
"1","
gradeE                   "
"1","  1.040e+01"
"1","  7.002e-03"
"1"," 1484.702"
"1","  < 2e-16"
"1"," ***"
"1","
gradeF                   "
"1","  1.368e+01"
"1","  9.333e-03"
"1"," 1465.841"
"1","  < 2e-16"
"1"," ***"
"1","
gradeG                   "
"1","  1.553e+01"
"1","  1.538e-02"
"1"," 1009.631"
"1","  < 2e-16"
"1"," ***"
"1","
dti                      "
"1","  3.844e-03"
"1","  1.365e-04"
"1","   28.160"
"1","  < 2e-16"
"1"," ***"
"1","
total_pymnt              "
"1","  8.427e-05"
"1","  7.986e-07"
"1","  105.523"
"1","  < 2e-16"
"1"," ***"
"1","
total_rec_prncp          "
"1"," -8.519e-05"
"1","  8.488e-07"
"1"," -100.364"
"1","  < 2e-16"
"1"," ***"
"1","
recoveriesTRUE           "
"1"," -1.165e-01"
"1","  8.166e-03"
"1","  -14.272"
"1","  < 2e-16"
"1"," ***"
"1","
installment              "
"1","  5.161e-03"
"1","  2.963e-05"
"1","  174.170"
"1","  < 2e-16"
"1"," ***"
"1","
regionleinster           "
"1","  1.957e-03"
"1","  3.339e-03"
"1","    0.586"
"1"," 0.557740"
"1","    "
"1","
regionmunster            "
"1","  7.044e-03"
"1","  4.012e-03"
"1","    1.756"
"1"," 0.079146"
"1"," .  "
"1","
regionNorthern-Irl       "
"1"," -1.227e-02"
"1","  3.406e-03"
"1","   -3.602"
"1"," 0.000316"
"1"," ***"
"1","
regionulster             "
"1","  3.383e-03"
"1","  3.405e-03"
"1","    0.994"
"1"," 0.320448"
"1","    "
"1","
emp_lengthmedium         "
"1","  2.030e-03"
"1","  3.210e-03"
"1","    0.632"
"1"," 0.527081"
"1","    "
"1","
emp_lengthlong           "
"1","  5.441e-03"
"1","  2.467e-03"
"1","    2.205"
"1"," 0.027424"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9899"
"1"," "
"1","on"
"1"," "
"1","868735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.949"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.949"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.297e+05"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","and"
"1"," "
"1","868735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
