"0","step(realmod2, direction = ""backward"", data = kaggle9)"
"1","Start:  AIC="
"1",""
"1","-2716454"
"1",""
"1","
"
"1",""
"1","interest_rate ~ emp_length * year + home_ownership + I(annual_inc^(-0.313)) + "
"1",""
"1","
    I(loan_amount^(0.172)) + term + application_type + purpose + "
"1",""
"1","
    interest_payments + loan_condition + grade + I(dti^(-1.029)) + "
"1",""
"1","
    I(total_pymnt^(0.161)) + I(total_rec_prncp^(0.1)) + recoveries + "
"1",""
"1","
    I(installment^(0.08)) + region"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","      AIC"
"1","
<none>                    "
"1","   "
"1","          "
"1","  38100"
"1"," -2716454"
"1","
- I(annual_inc^(-0.313))  "
"1","  1"
"1","         0"
"1","  38100"
"1"," -2716453"
"1","
- I(dti^(-1.029))         "
"1","  1"
"1","         0"
"1","  38100"
"1"," -2716451"
"1","
- region                  "
"1","  4"
"1","         2"
"1","  38102"
"1"," -2716415"
"1","
- application_type        "
"1","  1"
"1","         3"
"1","  38103"
"1"," -2716397"
"1","
- emp_length:year         "
"1"," 16"
"1","         6"
"1","  38106"
"1"," -2716359"
"1","
- home_ownership          "
"1","  5"
"1","         8"
"1","  38108"
"1"," -2716291"
"1","
- loan_condition          "
"1","  1"
"1","        21"
"1","  38121"
"1"," -2715972"
"1","
- recoveries              "
"1","  1"
"1","       227"
"1","  38327"
"1"," -2711286"
"1","
- purpose                 "
"1"," 13"
"1","       312"
"1","  38412"
"1"," -2709388"
"1","
- I(total_rec_prncp^(0.1))"
"1","  1"
"1","      1669"
"1","  39769"
"1"," -2679203"
"1","
- I(total_pymnt^(0.161))  "
"1","  1"
"1","      1806"
"1","  39906"
"1"," -2676216"
"1","
- interest_payments       "
"1","  1"
"1","      4263"
"1","  42363"
"1"," -2624320"
"1","
- term                    "
"1","  1"
"1","      4969"
"1","  43069"
"1"," -2609951"
"1","
- I(installment^(0.08))   "
"1","  1"
"1","      5930"
"1","  44030"
"1"," -2590783"
"1","
- I(loan_amount^(0.172))  "
"1","  1"
"1","      6365"
"1","  44465"
"1"," -2582234"
"1","
- grade                   "
"1","  6"
"1","     76228"
"1"," 114328"
"1"," -1761796"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ emp_length * year + home_ownership + 
    I(annual_inc^(-0.313)) + I(loan_amount^(0.172)) + term + 
    application_type + purpose + interest_payments + loan_condition + 
    grade + I(dti^(-1.029)) + I(total_pymnt^(0.161)) + I(total_rec_prncp^(0.1)) + 
    recoveries + I(installment^(0.08)) + region, data = kaggle9, 
    weights = Wts)"
"1",""
"1","

"
"1","Coefficients:
"
"1","              (Intercept)  "
"1","         emp_lengthmedium  "
"1","           emp_lengthlong  "
"1","                 year2008  "
"1","
"
"1","               -45.045226  "
"1","                -0.261053  "
"1","                 0.155675  "
"1","                 1.144547  "
"1","
"
"1","                 year2009  "
"1","                 year2010  "
"1","                 year2011  "
"1","                 year2012  "
"1","
"
"1","                 2.077303  "
"1","                 1.839891  "
"1","                 2.011610  "
"1","                 2.910335  "
"1","
"
"1","                 year2013  "
"1","                 year2014  "
"1","                 year2015  "
"1","   home_ownershipMORTGAGE  "
"1","
"
"1","                 3.051179  "
"1","                 2.367008  "
"1","                 2.100529  "
"1","                -0.364593  "
"1","
"
"1","       home_ownershipNONE  "
"1","      home_ownershipOTHER  "
"1","        home_ownershipOWN  "
"1","       home_ownershipRENT  "
"1","
"
"1","                -0.177385  "
"1","                -0.238989  "
"1","                -0.332026  "
"1","                -0.338699  "
"1","
"
"1","   I(annual_inc^(-0.313))  "
"1","   I(loan_amount^(0.172))  "
"1","           term 60 months  "
"1","    application_typeJOINT  "
"1","
"
"1","                 0.433438  "
"1","               -10.611244  "
"1","                 3.297597  "
"1","                 0.373723  "
"1","
"
"1","       purposecredit_card  "
"1","purposedebt_consolidation  "
"1","       purposeeducational  "
"1","  purposehome_improvement  "
"1","
"
"1","                -0.051489  "
"1","                 0.012441  "
"1","                 0.328258  "
"1","                 0.020631  "
"1","
"
"1","             purposehouse  "
"1","    purposemajor_purchase  "
"1","           purposemedical  "
"1","            purposemoving  "
"1","
"
"1","                 0.210025  "
"1","                 0.057709  "
"1","                 0.267411  "
"1","                 0.423516  "
"1","
"
"1","             purposeother  "
"1","  purposerenewable_energy  "
"1","    purposesmall_business  "
"1","          purposevacation  "
"1","
"
"1","                 0.285464  "
"1","                 0.328432  "
"1","                 0.192330  "
"1","                 0.434900  "
"1","
"
"1","           purposewedding  "
"1","     interest_paymentsLow  "
"1","  loan_conditionGood Loan  "
"1","                   gradeB  "
"1","
"
"1","                 0.147349  "
"1","                -1.246962  "
"1","                -0.104084  "
"1","                 2.915078  "
"1","
"
"1","                   gradeC  "
"1","                   gradeD  "
"1","                   gradeE  "
"1","                   gradeF  "
"1","
"
"1","                 4.679108  "
"1","                 6.852194  "
"1","                 8.933712  "
"1","                11.637301  "
"1","
"
"1","                   gradeG  "
"1","          I(dti^(-1.029))  "
"1","   I(total_pymnt^(0.161))  "
"1"," I(total_rec_prncp^(0.1))  "
"1","
"
"1","                13.116791  "
"1","                -0.004618  "
"1","                 2.903659  "
"1","                -6.683880  "
"1","
"
"1","           recoveriesTRUE  "
"1","    I(installment^(0.08))  "
"1","           regionleinster  "
"1","            regionmunster  "
"1","
"
"1","                -0.579232  "
"1","                67.983652  "
"1","                 0.003654  "
"1","                 0.017458  "
"1","
"
"1","       regionNorthern-Irl  "
"1","             regionulster  "
"1","emp_lengthmedium:year2008  "
"1","  emp_lengthlong:year2008  "
"1","
"
"1","                -0.002665  "
"1","                 0.011310  "
"1","                 0.492295  "
"1","                -0.114037  "
"1","
"
"1","emp_lengthmedium:year2009  "
"1","  emp_lengthlong:year2009  "
"1","emp_lengthmedium:year2010  "
"1","  emp_lengthlong:year2010  "
"1","
"
"1","                 0.274691  "
"1","                -0.056360  "
"1","                 0.214181  "
"1","                -0.145162  "
"1","
"
"1","emp_lengthmedium:year2011  "
"1","  emp_lengthlong:year2011  "
"1","emp_lengthmedium:year2012  "
"1","  emp_lengthlong:year2012  "
"1","
"
"1","                 0.234650  "
"1","                -0.170241  "
"1","                 0.247742  "
"1","                -0.164493  "
"1","
"
"1","emp_lengthmedium:year2013  "
"1","  emp_lengthlong:year2013  "
"1","emp_lengthmedium:year2014  "
"1","  emp_lengthlong:year2014  "
"1","
"
"1","                 0.242428  "
"1","                -0.180974  "
"1","                 0.272702  "
"1","                -0.120050  "
"1","
"
"1","emp_lengthmedium:year2015  "
"1","  emp_lengthlong:year2015  "
"1","
"
"1","                 0.260458  "
"1","                -0.139244  "
"1","
"
"1","
"
