"0","summary(step2)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ emp_length + year + home_ownership + 
    I(annual_inc^(-0.313)) + I(loan_amount^(0.172)) + term + 
    application_type + purpose + interest_payments + loan_condition + 
    grade + I(dti^(-1.029)) + I(total_pymnt^(0.161)) + I(total_rec_prncp^(0.1)) + 
    recoveries + I(installment^(0.08)) + region, data = kaggle9, 
    weights = Wts)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0365 "
"1","-0.1386 "
"1"," 0.0044 "
"1"," 0.1435 "
"1"," 4.3689 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -45.052214"
"1","   0.536921"
"1","  -83.909"
"1","  < 2e-16"
"1"," ***"
"1","
emp_lengthmedium         "
"1","  -0.001308"
"1","   0.002962"
"1","   -0.442"
"1"," 0.658822"
"1","    "
"1","
emp_lengthlong           "
"1","   0.013659"
"1","   0.002277"
"1","    5.998"
"1"," 2.00e-09"
"1"," ***"
"1","
year2008                 "
"1","   1.200950"
"1","   0.042127"
"1","   28.508"
"1","  < 2e-16"
"1"," ***"
"1","
year2009                 "
"1","   2.110136"
"1","   0.039905"
"1","   52.879"
"1","  < 2e-16"
"1"," ***"
"1","
year2010                 "
"1","   1.835706"
"1","   0.038758"
"1","   47.363"
"1","  < 2e-16"
"1"," ***"
"1","
year2011                 "
"1","   2.001666"
"1","   0.038461"
"1","   52.045"
"1","  < 2e-16"
"1"," ***"
"1","
year2012                 "
"1","   2.904560"
"1","   0.038226"
"1","   75.983"
"1","  < 2e-16"
"1"," ***"
"1","
year2013                 "
"1","   3.034648"
"1","   0.038126"
"1","   79.596"
"1","  < 2e-16"
"1"," ***"
"1","
year2014                 "
"1","   2.388067"
"1","   0.038065"
"1","   62.736"
"1","  < 2e-16"
"1"," ***"
"1","
year2015                 "
"1","   2.109144"
"1","   0.038125"
"1","   55.322"
"1","  < 2e-16"
"1"," ***"
"1","
home_ownershipMORTGAGE   "
"1","  -0.364688"
"1","   0.511037"
"1","   -0.714"
"1"," 0.475460"
"1","    "
"1","
home_ownershipNONE       "
"1","  -0.180072"
"1","   0.530932"
"1","   -0.339"
"1"," 0.734487"
"1","    "
"1","
home_ownershipOTHER      "
"1","  -0.240957"
"1","   0.513561"
"1","   -0.469"
"1"," 0.638935"
"1","    "
"1","
home_ownershipOWN        "
"1","  -0.331980"
"1","   0.511044"
"1","   -0.650"
"1"," 0.515944"
"1","    "
"1","
home_ownershipRENT       "
"1","  -0.338705"
"1","   0.511038"
"1","   -0.663"
"1"," 0.507473"
"1","    "
"1","
I(annual_inc^(-0.313))   "
"1","   0.419817"
"1","   0.232953"
"1","    1.802"
"1"," 0.071521"
"1"," .  "
"1","
I(loan_amount^(0.172))   "
"1"," -10.610547"
"1","   0.027852"
"1"," -380.968"
"1","  < 2e-16"
"1"," ***"
"1","
term 60 months           "
"1","   3.297393"
"1","   0.009797"
"1","  336.585"
"1","  < 2e-16"
"1"," ***"
"1","
application_typeJOINT    "
"1","   0.373753"
"1","   0.048414"
"1","    7.720"
"1"," 1.17e-14"
"1"," ***"
"1","
purposecredit_card       "
"1","  -0.051661"
"1","   0.010101"
"1","   -5.115"
"1"," 3.15e-07"
"1"," ***"
"1","
purposedebt_consolidation"
"1","   0.012347"
"1","   0.009972"
"1","    1.238"
"1"," 0.215646"
"1","    "
"1","
purposeeducational       "
"1","   0.323406"
"1","   0.046397"
"1","    6.970"
"1"," 3.16e-12"
"1"," ***"
"1","
purposehome_improvement  "
"1","   0.020652"
"1","   0.010706"
"1","    1.929"
"1"," 0.053736"
"1"," .  "
"1","
purposehouse             "
"1","   0.210239"
"1","   0.018116"
"1","   11.605"
"1","  < 2e-16"
"1"," ***"
"1","
purposemajor_purchase    "
"1","   0.057620"
"1","   0.012092"
"1","    4.765"
"1"," 1.89e-06"
"1"," ***"
"1","
purposemedical           "
"1","   0.267280"
"1","   0.014068"
"1","   18.999"
"1","  < 2e-16"
"1"," ***"
"1","
purposemoving            "
"1","   0.423432"
"1","   0.015910"
"1","   26.614"
"1","  < 2e-16"
"1"," ***"
"1","
purposeother             "
"1","   0.285391"
"1","   0.010824"
"1","   26.366"
"1","  < 2e-16"
"1"," ***"
"1","
purposerenewable_energy  "
"1","   0.327729"
"1","   0.039793"
"1","    8.236"
"1","  < 2e-16"
"1"," ***"
"1","
purposesmall_business    "
"1","   0.192433"
"1","   0.013460"
"1","   14.296"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","   0.434262"
"1","   0.016690"
"1","   26.020"
"1","  < 2e-16"
"1"," ***"
"1","
purposewedding           "
"1","   0.149892"
"1","   0.021316"
"1","    7.032"
"1"," 2.04e-12"
"1"," ***"
"1","
interest_paymentsLow     "
"1","  -1.247104"
"1","   0.004000"
"1"," -311.780"
"1","  < 2e-16"
"1"," ***"
"1","
loan_conditionGood Loan  "
"1","  -0.103901"
"1","   0.004727"
"1","  -21.981"
"1","  < 2e-16"
"1"," ***"
"1","
gradeB                   "
"1","   2.915367"
"1","   0.003275"
"1","  890.251"
"1","  < 2e-16"
"1"," ***"
"1","
gradeC                   "
"1","   4.679351"
"1","   0.004641"
"1"," 1008.281"
"1","  < 2e-16"
"1"," ***"
"1","
gradeD                   "
"1","   6.852734"
"1","   0.006165"
"1"," 1111.580"
"1","  < 2e-16"
"1"," ***"
"1","
gradeE                   "
"1","   8.934228"
"1","   0.007535"
"1"," 1185.645"
"1","  < 2e-16"
"1"," ***"
"1","
gradeF                   "
"1","  11.637933"
"1","   0.010166"
"1"," 1144.781"
"1","  < 2e-16"
"1"," ***"
"1","
gradeG                   "
"1","  13.117477"
"1","   0.015552"
"1","  843.461"
"1","  < 2e-16"
"1"," ***"
"1","
I(dti^(-1.029))          "
"1","  -0.004602"
"1","   0.001979"
"1","   -2.325"
"1"," 0.020055"
"1"," *  "
"1","
I(total_pymnt^(0.161))   "
"1","   2.901768"
"1","   0.014304"
"1","  202.858"
"1","  < 2e-16"
"1"," ***"
"1","
I(total_rec_prncp^(0.1)) "
"1","  -6.679674"
"1","   0.034253"
"1"," -195.012"
"1","  < 2e-16"
"1"," ***"
"1","
recoveriesTRUE           "
"1","  -0.578564"
"1","   0.008043"
"1","  -71.930"
"1","  < 2e-16"
"1"," ***"
"1","
I(installment^(0.08))    "
"1","  67.980186"
"1","   0.184875"
"1","  367.709"
"1","  < 2e-16"
"1"," ***"
"1","
regionleinster           "
"1","   0.003726"
"1","   0.003096"
"1","    1.204"
"1"," 0.228711"
"1","    "
"1","
regionmunster            "
"1","   0.017530"
"1","   0.003723"
"1","    4.709"
"1"," 2.49e-06"
"1"," ***"
"1","
regionNorthern-Irl       "
"1","  -0.002579"
"1","   0.003155"
"1","   -0.817"
"1"," 0.413752"
"1","    "
"1","
regionulster             "
"1","   0.011311"
"1","   0.003152"
"1","    3.589"
"1"," 0.000332"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2094"
"1"," "
"1","on"
"1"," "
"1","868735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9563"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9563"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.881e+05"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","and"
"1"," "
"1","868735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
