"0","mod <- lm(interest_rate~recoveries+annual_inc+dti+loan_amount)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ recoveries + annual_inc + dti + 
    loan_amount)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-165.465 "
"1","  -3.196 "
"1","  -0.202 "
"1","   2.768 "
"1","  79.273 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.217e+01"
"1","  1.074e-02"
"1"," 1133.35"
"1","   <2e-16"
"1"," ***"
"1","
recoveries "
"1","  1.012e-03"
"1","  1.109e-05"
"1","   91.24"
"1","   <2e-16"
"1"," ***"
"1","
annual_inc "
"1"," -8.631e-06"
"1","  7.467e-08"
"1"," -115.59"
"1","   <2e-16"
"1"," ***"
"1","
dti        "
"1","  1.656e-02"
"1","  2.650e-04"
"1","   62.46"
"1","   <2e-16"
"1"," ***"
"1","
loan_amount"
"1","  9.306e-05"
"1","  5.722e-07"
"1","  162.65"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.27"
"1"," "
"1","on"
"1"," "
"1","887374"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05056"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05055"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.181e+04"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","887374"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","outlierTest(mod)"
