"0","modmod <- lm(interest_rate~recoveries+annual_inc+dti+loan_amount, kaggle[-c(484447, 531887),])"
"0","summary(modmod)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ recoveries + annual_inc + dti + 
    loan_amount, data = kaggle[-c(484447, 531887), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-71.228 "
"1"," -3.168 "
"1"," -0.217 "
"1","  2.726 "
"1"," 66.988 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.117e+01"
"1","  1.386e-02"
"1","   805.8"
"1","   <2e-16"
"1"," ***"
"1","
recoveries "
"1","  1.017e-03"
"1","  1.102e-05"
"1","    92.3"
"1","   <2e-16"
"1"," ***"
"1","
annual_inc "
"1"," -7.131e-06"
"1","  7.531e-08"
"1","   -94.7"
"1","   <2e-16"
"1"," ***"
"1","
dti        "
"1","  7.081e-02"
"1","  5.457e-04"
"1","   129.8"
"1","   <2e-16"
"1"," ***"
"1","
loan_amount"
"1","  8.687e-05"
"1","  5.707e-07"
"1","   152.2"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.239"
"1"," "
"1","on"
"1"," "
"1","887372"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06414"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06414"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.52e+04"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","887372"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
