"0","memory.size()"
"1","[1]"
"1"," 196.28"
"1","
"
"0","memory.limit()"
"1","[1]"
"1"," 8065"
"1","
"
"0","memory.limit(size=500000000)"
"1","[1]"
"1"," 5e+08"
"1","
"
"0","library(ggplot2)"
"0","library(sparklyr)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"0","library(ggpubr)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(caret)"
"2","Loading required package: lattice
"
"0","library(alr4)"
"2","Loading required package: car
"
"2","Loading required package: carData
"
"2","Loading required package: effects
"
"2","Registered S3 methods overwritten by 'lme4':
  method                          from
  cooks.distance.influence.merMod car 
  influence.merMod                car 
  dfbeta.influence.merMod         car 
  dfbetas.influence.merMod        car 
"
"2","Use the command
    lattice::trellis.par.set(effectsTheme())
  to customize lattice options for effects plots.
See ?effectsTheme for details.
"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(gridExtra)"
"0","library(foreach)"
"0","library(doParallel)"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","detectCores()"
"1","[1]"
"1"," 12"
"1","
"
"0","mine=10"
"0","cl<-makeCluster(mine)"
"0","registerDoParallel(cl)"
"0","getDoParWorkers()"
"1","[1]"
"1"," 10"
"1","
"
"0","kaggle <- read.csv('kaggleloan.csv')"
"0",""
"0","head(kaggle)"
