"0","mod0 <- lm(interest_rate~1, kaggle9)"
"0","step(realmod1, direction = ""backward"", data = kaggle9)"
"1","Start:  AIC="
"1",""
"1","-2716359"
"1",""
"1","
"
"1",""
"1","interest_rate ~ emp_length + year + home_ownership + I(annual_inc^(-0.313)) + "
"1",""
"1","
    I(loan_amount^(0.172)) + term + application_type + purpose + "
"1",""
"1","
    interest_payments + loan_condition + grade + I(dti^(-1.029)) + "
"1",""
"1","
    I(total_pymnt^(0.161)) + I(total_rec_prncp^(0.1)) + recoveries + "
"1",""
"1","
    I(installment^(0.08)) + region"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","      AIC"
"1","
<none>                    "
"1","   "
"1","          "
"1","  38106"
"1"," -2716359"
"1","
- I(annual_inc^(-0.313))  "
"1","  1"
"1","         0"
"1","  38106"
"1"," -2716358"
"1","
- I(dti^(-1.029))         "
"1","  1"
"1","         0"
"1","  38106"
"1"," -2716356"
"1","
- region                  "
"1","  4"
"1","         2"
"1","  38108"
"1"," -2716320"
"1","
- emp_length              "
"1","  2"
"1","         2"
"1","  38108"
"1"," -2716314"
"1","
- application_type        "
"1","  1"
"1","         3"
"1","  38108"
"1"," -2716302"
"1","
- home_ownership          "
"1","  5"
"1","         8"
"1","  38113"
"1"," -2716195"
"1","
- loan_condition          "
"1","  1"
"1","        21"
"1","  38127"
"1"," -2715878"
"1","
- recoveries              "
"1","  1"
"1","       227"
"1","  38333"
"1"," -2711202"
"1","
- purpose                 "
"1"," 13"
"1","       312"
"1","  38418"
"1"," -2709291"
"1","
- I(total_rec_prncp^(0.1))"
"1","  1"
"1","      1668"
"1","  39774"
"1"," -2679138"
"1","
- I(total_pymnt^(0.161))  "
"1","  1"
"1","      1805"
"1","  39911"
"1"," -2676153"
"1","
- year                    "
"1","  8"
"1","      3533"
"1","  41639"
"1"," -2639342"
"1","
- interest_payments       "
"1","  1"
"1","      4264"
"1","  42369"
"1"," -2624213"
"1","
- term                    "
"1","  1"
"1","      4969"
"1","  43075"
"1"," -2609867"
"1","
- I(installment^(0.08))   "
"1","  1"
"1","      5931"
"1","  44036"
"1"," -2590688"
"1","
- I(loan_amount^(0.172))  "
"1","  1"
"1","      6366"
"1","  44472"
"1"," -2582140"
"1","
- grade                   "
"1","  6"
"1","     76257"
"1"," 114363"
"1"," -1761566"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ emp_length + year + home_ownership + 
    I(annual_inc^(-0.313)) + I(loan_amount^(0.172)) + term + 
    application_type + purpose + interest_payments + loan_condition + 
    grade + I(dti^(-1.029)) + I(total_pymnt^(0.161)) + I(total_rec_prncp^(0.1)) + 
    recoveries + I(installment^(0.08)) + region, data = kaggle9, 
    weights = Wts)"
"1",""
"1","

"
"1","Coefficients:
"
"1","              (Intercept)  "
"1","         emp_lengthmedium  "
"1","           emp_lengthlong  "
"1","                 year2008  "
"1","
"
"1","               -45.052214  "
"1","                -0.001308  "
"1","                 0.013659  "
"1","                 1.200950  "
"1","
"
"1","                 year2009  "
"1","                 year2010  "
"1","                 year2011  "
"1","                 year2012  "
"1","
"
"1","                 2.110136  "
"1","                 1.835706  "
"1","                 2.001666  "
"1","                 2.904560  "
"1","
"
"1","                 year2013  "
"1","                 year2014  "
"1","                 year2015  "
"1","   home_ownershipMORTGAGE  "
"1","
"
"1","                 3.034648  "
"1","                 2.388067  "
"1","                 2.109144  "
"1","                -0.364688  "
"1","
"
"1","       home_ownershipNONE  "
"1","      home_ownershipOTHER  "
"1","        home_ownershipOWN  "
"1","       home_ownershipRENT  "
"1","
"
"1","                -0.180072  "
"1","                -0.240957  "
"1","                -0.331980  "
"1","                -0.338705  "
"1","
"
"1","   I(annual_inc^(-0.313))  "
"1","   I(loan_amount^(0.172))  "
"1","           term 60 months  "
"1","    application_typeJOINT  "
"1","
"
"1","                 0.419817  "
"1","               -10.610547  "
"1","                 3.297393  "
"1","                 0.373753  "
"1","
"
"1","       purposecredit_card  "
"1","purposedebt_consolidation  "
"1","       purposeeducational  "
"1","  purposehome_improvement  "
"1","
"
"1","                -0.051661  "
"1","                 0.012347  "
"1","                 0.323406  "
"1","                 0.020652  "
"1","
"
"1","             purposehouse  "
"1","    purposemajor_purchase  "
"1","           purposemedical  "
"1","            purposemoving  "
"1","
"
"1","                 0.210239  "
"1","                 0.057620  "
"1","                 0.267280  "
"1","                 0.423432  "
"1","
"
"1","             purposeother  "
"1","  purposerenewable_energy  "
"1","    purposesmall_business  "
"1","          purposevacation  "
"1","
"
"1","                 0.285391  "
"1","                 0.327729  "
"1","                 0.192433  "
"1","                 0.434262  "
"1","
"
"1","           purposewedding  "
"1","     interest_paymentsLow  "
"1","  loan_conditionGood Loan  "
"1","                   gradeB  "
"1","
"
"1","                 0.149892  "
"1","                -1.247104  "
"1","                -0.103901  "
"1","                 2.915367  "
"1","
"
"1","                   gradeC  "
"1","                   gradeD  "
"1","                   gradeE  "
"1","                   gradeF  "
"1","
"
"1","                 4.679351  "
"1","                 6.852734  "
"1","                 8.934228  "
"1","                11.637933  "
"1","
"
"1","                   gradeG  "
"1","          I(dti^(-1.029))  "
"1","   I(total_pymnt^(0.161))  "
"1"," I(total_rec_prncp^(0.1))  "
"1","
"
"1","                13.117477  "
"1","                -0.004602  "
"1","                 2.901768  "
"1","                -6.679674  "
"1","
"
"1","           recoveriesTRUE  "
"1","    I(installment^(0.08))  "
"1","           regionleinster  "
"1","            regionmunster  "
"1","
"
"1","                -0.578564  "
"1","                67.980186  "
"1","                 0.003726  "
"1","                 0.017530  "
"1","
"
"1","       regionNorthern-Irl  "
"1","             regionulster  "
"1","
"
"1","                -0.002579  "
"1","                 0.011311  "
"1","
"
"1","
"
