"0","anova(modtrans)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: interest_rate"
"1","
"
"1","                      "
"1","     Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1","    F value"
"1"," Pr(>F)"
"1","    "
"1","
recoveries            "
"1","      1"
"1","   194367"
"1","  194367"
"1"," 10855.8548"
"1"," <2e-16"
"1"," ***"
"1","
I(annual_inc^(-0.3))  "
"1","      1"
"1","   213491"
"1","  213491"
"1"," 11923.9846"
"1"," <2e-16"
"1"," ***"
"1","
I(dti^(-3))           "
"1","      1"
"1","        2"
"1","       2"
"1","     0.0869"
"1"," 0.7682"
"1","    "
"1","
I(loan_amount^(0.454))"
"1","      1"
"1","   739460"
"1","  739460"
"1"," 41300.5505"
"1"," <2e-16"
"1"," ***"
"1","
Residuals             "
"1"," 886920"
"1"," 15879734"
"1","      18"
"1","           "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
